위도,경도,num_of_company(near 3km),num_of_large(near 1km),num_of_bus_stop(near 500m),num_of_hospital(near 1km),num_of_theather(near 1km),num_of_camp(near 3km),num_of_school(near 500m),nearest_subway_name,nearest_subway_distance,num_of_subway(near 500m),num_of_gvn_office(near 500m),parks_within_500m,parking_lots_within_500m,university_within_0m_500m,university_within_500m_1000m,university_within_1000m_1500m,university_within_1500m_2000m
35.807982,128.750175,123,0,7,1,0,1,1,임당,3006.435045196982,0,1,1,0,0,1,0,0
35.802366,128.776206,107,0,11,0,0,1,0,영남대,4321.183127858328,0,0,0,0,0,1,0,0
35.812297,128.755578,113,0,21,2,0,1,1,영남대,2667.2305367347667,0,1,2,0,0,0,1,0
35.801512,128.770527,82,0,9,1,0,1,0,영남대,4178.729127898373,0,0,0,0,0,1,0,0
35.806951,128.752377,118,0,8,1,0,1,2,임당,3175.889816255641,0,1,1,0,0,1,0,0
35.805277,128.755568,100,0,10,1,0,1,1,영남대,3442.8707791559154,0,0,1,0,0,0,1,0
35.811084,128.754442,113,0,16,0,0,1,2,영남대,2792.960129960579,0,1,2,0,0,0,1,0
35.805277,128.755568,100,0,10,1,0,1,1,영남대,3442.8707791559154,0,0,1,0,0,0,1,0
35.809741,128.758337,107,0,16,2,0,1,2,영남대,2983.0015431434394,0,1,2,0,0,0,1,0
35.809821,128.759571,108,0,15,2,0,1,3,영남대,2995.903483040226,0,0,2,0,0,0,0,1
35.811434,128.75479,113,0,16,0,0,1,3,영남대,2756.3377280648806,0,1,2,0,0,0,1,0
35.811434,128.75479,113,0,16,0,0,1,3,영남대,2756.3377280648806,0,1,2,0,0,0,1,0
35.811084,128.754442,113,0,16,0,0,1,2,영남대,2792.960129960579,0,1,2,0,0,0,1,0
35.812297,128.755578,113,0,21,2,0,1,1,영남대,2667.2305367347667,0,1,2,0,0,0,1,0
35.812297,128.755578,113,0,21,2,0,1,1,영남대,2667.2305367347667,0,1,2,0,0,0,1,0
35.810728,128.75653,106,0,18,2,0,1,2,영남대,2850.045704777581,0,1,3,0,0,0,1,0
35.811715,128.75428,113,0,16,0,0,1,1,영남대,2722.199639204824,0,1,2,0,0,0,1,0
35.811535,128.754091,113,0,16,0,0,1,1,영남대,2741.214266769672,0,1,2,0,0,0,1,0
35.805277,128.755568,100,0,10,1,0,1,1,영남대,3442.8707791559154,0,0,1,0,0,0,1,0
35.81132,128.761555,120,0,12,2,0,1,2,영남대,2879.0653261624325,0,0,2,0,0,0,0,1
35.810804,128.759084,116,0,20,2,0,1,3,영남대,2880.052233998722,0,1,3,0,0,0,0,1
35.811084,128.754442,113,0,16,0,0,1,2,영남대,2792.960129960579,0,1,2,0,0,0,1,0
35.81237,128.759775,127,0,18,2,0,1,2,영남대,2724.526024830181,0,1,2,0,0,0,0,1
35.799776,128.804675,174,0,7,0,0,0,0,영남대,6207.7211463580325,0,0,1,0,0,0,0,0
35.791137,128.798736,143,0,6,0,0,0,0,영남대,6514.372999076262,0,0,0,0,0,0,0,0
35.795912,128.80366,163,0,7,0,0,0,0,영남대,6428.916404170052,0,0,0,0,0,0,0,0
35.795912,128.80366,163,0,7,0,0,0,0,영남대,6428.916404170052,0,0,0,0,0,0,0,0
35.795912,128.80366,163,0,7,0,0,0,0,영남대,6428.916404170052,0,0,0,0,0,0,0,0
35.824125,128.735761,132,2,9,10,1,0,1,임당,1188.8179365995004,0,4,2,9,0,0,0,0
35.824125,128.735761,132,2,9,10,1,0,1,임당,1188.8179365995004,0,4,2,9,0,0,0,0
35.81375,128.742365,154,0,6,4,0,1,3,임당,2250.592817691135,0,2,1,0,0,0,1,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.823162,128.722169,94,1,20,3,0,0,2,정평,1344.9931617015077,0,1,1,2,0,0,0,0
35.823897,128.721732,93,1,18,2,0,0,2,정평,1290.7301113235342,0,1,1,4,0,0,0,0
35.835784,128.729439,117,2,19,3,1,0,1,정평,202.635354497829,1,1,1,3,0,0,0,0
35.820306,128.728927,128,1,12,7,0,0,5,정평,1527.8653552400438,0,2,1,7,0,0,0,0
35.813035,128.738308,166,0,8,5,0,1,3,임당,2337.413302827383,0,2,0,0,0,0,1,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.826781,128.716817,81,1,11,2,0,0,1,사월,1136.343449610839,0,1,2,9,0,0,0,0
35.828863,128.72785,124,3,12,7,1,0,1,정평,582.7240788789829,0,2,5,5,0,0,0,0
35.829047,128.719887,81,1,14,4,0,0,1,사월,960.4577373574052,0,2,2,4,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.829047,128.719887,81,1,14,4,0,0,1,사월,960.4577373574052,0,2,2,4,0,0,0,0
35.827456,128.718653,82,1,13,2,0,0,1,사월,1091.2240918817415,0,1,1,7,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.832246,128.744213,196,1,8,4,1,0,0,임당,358.8837120009274,1,1,1,0,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.83372,128.741925,183,1,10,4,1,0,0,임당,99.8549826372571,1,1,1,0,0,0,0,0
35.831564,128.728595,120,2,17,7,1,0,2,정평,278.5673037093487,1,1,5,5,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.824781,128.725851,126,1,15,4,0,0,2,정평,1061.7174291645629,0,1,3,2,0,0,0,0
35.83134,128.73851,141,1,10,5,1,0,0,임당,364.061007060616,1,0,2,1,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.833391,128.741645,177,1,10,4,1,0,0,임당,96.86801003020716,1,1,1,0,0,0,0,0
35.832049,128.739854,153,1,10,5,1,0,0,임당,234.98657122775856,1,0,1,0,0,0,0,0
35.822448,128.737331,133,1,12,10,0,0,0,임당,1320.8377183139405,0,5,0,8,0,0,0,0
35.831735,128.743274,184,1,8,5,1,0,0,임당,331.73447584367113,1,1,1,0,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.83327,128.742147,184,1,9,4,1,0,0,임당,140.53427795861697,1,1,1,0,0,0,0,0
35.832049,128.739854,153,1,10,5,1,0,0,임당,234.98657122775856,1,0,1,0,0,0,0,0
35.836149,128.7329,119,1,14,3,1,0,1,정평,447.643307528019,1,1,1,0,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.830377,128.730546,124,2,13,8,1,0,2,정평,444.528204999674,1,2,4,5,0,0,0,0
35.827158,128.726846,124,1,11,8,0,0,1,정평,784.5305829243066,0,1,4,5,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.822521,128.722387,94,1,21,3,0,0,2,정평,1401.287997194799,0,1,1,2,0,0,0,0
35.817827,128.749686,127,0,15,1,0,1,1,임당,1962.9586696176607,0,0,0,0,0,0,0,1
35.830309,128.729467,124,3,12,7,1,0,2,정평,424.2287490149849,1,2,5,6,0,0,0,0
35.827137,128.717949,82,1,11,2,0,0,1,사월,1111.7600100140446,0,1,2,9,0,0,0,0
35.822752,128.722364,94,1,20,3,0,0,2,정평,1378.7345796597726,0,1,1,2,0,0,0,0
35.831564,128.728595,120,2,17,7,1,0,2,정평,278.5673037093487,1,1,5,5,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.820995,128.719057,87,0,16,2,0,0,1,정평,1690.4250743690038,0,1,0,1,0,0,0,0
35.821909,128.732273,128,1,9,9,0,0,2,정평,1388.912408614692,0,3,1,7,0,0,0,0
35.822521,128.722387,94,1,21,3,0,0,2,정평,1401.287997194799,0,1,1,2,0,0,0,0
35.822139,128.724187,126,1,16,3,0,0,1,정평,1384.3449958188455,0,2,1,3,0,0,0,0
35.822425,128.719959,87,0,18,2,0,0,2,정평,1512.452730610946,0,1,1,1,0,0,0,0
35.822521,128.722387,94,1,21,3,0,0,2,정평,1401.287997194799,0,1,1,2,0,0,0,0
35.823707,128.74037,137,1,12,8,0,0,0,임당,1142.6752005092974,0,5,2,6,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.824358,128.724303,125,1,14,3,0,0,2,정평,1147.42183253995,0,2,1,3,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.824781,128.725851,126,1,15,4,0,0,2,정평,1061.7174291645629,0,1,3,2,0,0,0,0
35.831107,128.739463,145,1,10,5,1,0,0,임당,345.0943982629916,1,0,3,1,0,0,0,0
35.824642,128.720641,86,0,18,2,0,0,2,정평,1272.440153237673,0,1,1,3,0,0,0,0
35.827008,128.71754,82,1,11,2,0,0,1,사월,1119.5071018136766,0,2,2,9,0,0,0,0
35.827008,128.71754,82,1,11,2,0,0,1,사월,1119.5071018136766,0,2,2,9,0,0,0,0
35.83372,128.741925,183,1,10,4,1,0,0,임당,99.8549826372571,1,1,1,0,0,0,0,0
35.833204,128.737345,137,1,14,5,1,0,0,임당,330.74621430409707,1,0,0,0,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.823835,128.724559,126,1,17,3,0,0,1,정평,1194.7491179603217,0,2,1,3,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.830651,128.723119,119,1,15,4,0,0,0,정평,627.7710117720733,0,3,4,3,0,0,0,0
35.835586,128.729641,117,2,20,3,1,0,1,정평,190.10603961022275,1,1,1,3,0,0,0,0
35.824728,128.737486,132,2,9,10,1,0,0,임당,1073.0663847307317,0,4,3,8,0,0,0,0
35.829047,128.719887,81,1,14,4,0,0,1,사월,960.4577373574052,0,2,2,4,0,0,0,0
35.833686,128.734195,123,1,14,5,1,0,1,정평,502.7712187925095,0,1,0,0,0,0,0,0
35.829341,128.736231,130,2,5,5,1,0,0,임당,665.4966536089371,0,2,3,5,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.832963,128.740771,165,1,9,4,1,0,0,임당,115.13550947057274,1,0,1,0,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.831882,128.744041,195,1,8,4,1,0,0,임당,370.1197585626976,1,1,1,0,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.835246,128.729417,117,2,20,3,1,0,1,정평,147.29527166388058,1,1,1,3,0,0,0,0
35.82516,128.721135,92,0,17,2,0,0,2,정평,1199.7845010830547,0,1,1,3,0,0,0,0
35.832243,128.743533,189,1,8,4,1,0,0,임당,309.2340729267919,1,1,1,0,0,0,0,0
35.833686,128.734195,123,1,14,5,1,0,1,정평,502.7712187925095,0,1,0,0,0,0,0,0
35.818463,128.736237,134,1,11,8,0,1,1,임당,1773.809925085253,0,3,0,4,0,0,0,1
35.820314,128.737387,135,1,11,8,0,1,0,임당,1550.584817693609,0,4,0,6,0,0,0,1
35.827701,128.718995,82,1,14,4,0,0,1,사월,1073.2922878102313,0,1,1,7,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.818463,128.736237,134,1,11,8,0,1,1,임당,1773.809925085253,0,3,0,4,0,0,0,1
35.822976,128.7347,130,1,9,9,0,0,1,임당,1344.102562741964,0,4,2,10,0,0,0,0
35.835683,128.724717,115,1,19,3,0,0,0,정평,397.7397192744746,1,0,2,5,0,0,0,0
35.824023,128.733612,130,2,6,9,0,0,1,정평,1201.960346143694,0,4,2,12,0,0,0,0
35.831881,128.743699,189,1,8,5,1,0,0,임당,346.8556203655592,1,1,1,0,0,0,0,0
35.825175,128.723912,123,1,14,3,0,0,2,정평,1076.2642815532645,0,1,2,3,0,0,0,0
35.819373,128.748534,142,0,16,2,0,1,1,임당,1764.1240436699486,0,0,0,0,0,0,0,1
35.825175,128.723912,123,1,14,3,0,0,2,정평,1076.2642815532645,0,1,2,3,0,0,0,0
35.821676,128.737387,135,1,13,10,0,0,0,임당,1402.950829755628,0,4,0,8,0,0,0,0
35.83327,128.742147,184,1,9,4,1,0,0,임당,140.53427795861697,1,1,1,0,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.829686,128.723466,120,1,20,4,0,0,0,정평,675.6787449198067,0,3,4,6,0,0,0,0
35.839819,128.726602,87,1,6,3,0,0,0,정평,663.7560208692698,0,0,1,1,0,0,0,0
35.825782,128.722457,99,1,18,2,0,0,1,정평,1076.9151844171854,0,2,2,6,0,0,0,0
35.832751,128.728913,120,2,16,5,1,0,1,정평,148.71451235757775,1,1,4,4,0,0,0,0
35.823374,128.723037,124,1,18,3,0,0,2,정평,1291.075683722839,0,1,1,2,0,0,0,0
35.835586,128.729641,117,2,20,3,1,0,1,정평,190.10603961022275,1,1,1,3,0,0,0,0
35.832963,128.740771,165,1,9,4,1,0,0,임당,115.13550947057274,1,0,1,0,0,0,0,0
35.837856,128.726227,115,1,13,3,0,0,0,정평,473.3244669999808,1,0,1,3,0,0,0,0
35.823897,128.721732,93,1,18,2,0,0,2,정평,1290.7301113235342,0,1,1,4,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.832278,128.739968,156,1,10,5,1,0,0,임당,207.5740991448866,1,0,1,0,0,0,0,0
35.822996,128.723004,124,1,18,3,0,0,2,정평,1330.8870137555043,0,1,1,2,0,0,0,0
35.822425,128.719959,87,0,18,2,0,0,2,정평,1512.452730610946,0,1,1,1,0,0,0,0
35.824168,128.721265,93,1,15,2,0,0,2,정평,1285.8926346767269,0,1,1,3,0,0,0,0
35.823355,128.72199,94,1,20,3,0,0,2,정평,1332.972638866123,0,1,1,2,0,0,0,0
35.825281,128.720741,85,0,18,2,0,0,1,정평,1209.4319582061833,0,1,1,5,0,0,0,0
35.82355,128.721899,93,1,18,2,0,0,2,정평,1317.49078090894,0,1,1,2,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.829047,128.719887,81,1,14,4,0,0,1,사월,960.4577373574052,0,2,2,4,0,0,0,0
35.825782,128.722457,99,1,18,2,0,0,1,정평,1076.9151844171854,0,2,2,6,0,0,0,0
35.831705,128.748932,253,0,4,1,0,0,0,영남대,596.7685057288652,0,2,1,0,0,0,0,0
35.831215,128.74329,183,1,8,5,1,0,0,임당,378.1162679122274,1,1,3,0,0,0,0,0
35.832465,128.743289,187,1,8,4,1,0,0,임당,276.6482995651058,1,1,1,0,0,0,0,0
35.823835,128.724559,126,1,17,3,0,0,1,정평,1194.7491179603217,0,2,1,3,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.819996,128.738275,136,1,10,8,0,1,0,임당,1571.1705552985604,0,4,0,6,0,0,0,1
35.824379,128.721503,93,1,15,2,0,0,2,정평,1254.7348332928032,0,1,1,3,0,0,0,0
35.821684,128.722786,94,1,20,3,0,0,1,정평,1473.3711661986936,0,2,1,3,0,0,0,0
35.822996,128.723004,124,1,18,3,0,0,2,정평,1330.8870137555043,0,1,1,2,0,0,0,0
35.826765,128.726432,124,1,12,8,0,0,1,정평,835.4134233256732,0,1,5,5,0,0,0,0
35.822996,128.723004,124,1,18,3,0,0,2,정평,1330.8870137555043,0,1,1,2,0,0,0,0
35.828863,128.72785,124,3,12,7,1,0,1,정평,582.7240788789829,0,2,5,5,0,0,0,0
35.823522,128.723541,124,1,16,3,0,0,2,정평,1258.5805156566269,0,2,1,2,0,0,0,0
35.822848,128.723576,124,1,18,3,0,0,1,정평,1327.3385918646504,0,2,1,2,0,0,0,0
35.833324,128.744016,202,1,8,3,1,0,0,임당,293.5881720193695,1,1,1,0,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.82355,128.721899,93,1,18,2,0,0,2,정평,1317.49078090894,0,1,1,2,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.826781,128.716817,81,1,11,2,0,0,1,사월,1136.343449610839,0,1,2,9,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.831439,128.743867,190,1,8,5,1,0,0,임당,392.0801727305048,1,1,1,0,0,0,0,0
35.820995,128.719057,87,0,16,2,0,0,1,정평,1690.4250743690038,0,1,0,1,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.836585,128.732671,118,1,14,3,1,0,1,정평,457.75483810207527,1,1,1,1,0,0,0,0
35.827456,128.718653,82,1,13,2,0,0,1,사월,1091.2240918817415,0,1,1,7,0,0,0,0
35.826781,128.716817,81,1,11,2,0,0,1,사월,1136.343449610839,0,1,2,9,0,0,0,0
35.821633,128.721129,88,1,18,2,0,0,1,정평,1538.6762087493723,0,1,1,1,0,0,0,0
35.821041,128.72851,128,1,10,7,0,0,5,정평,1446.1652710070164,0,1,1,6,0,0,0,0
35.830015,128.731436,125,2,12,8,1,0,2,정평,515.9253190255557,0,2,5,5,0,0,0,0
35.827008,128.71754,82,1,11,2,0,0,1,사월,1119.5071018136766,0,2,2,9,0,0,0,0
35.824675,128.736856,132,2,9,10,1,0,0,임당,1096.2171341405378,0,4,3,8,0,0,0,0
35.823162,128.722169,94,1,20,3,0,0,2,정평,1344.9931617015077,0,1,1,2,0,0,0,0
35.829047,128.719887,81,1,14,4,0,0,1,사월,960.4577373574052,0,2,2,4,0,0,0,0
35.81884,128.738546,140,1,9,8,0,1,1,임당,1694.8906236428256,0,3,0,4,0,0,0,1
35.820314,128.737387,135,1,11,8,0,1,0,임당,1550.584817693609,0,4,0,6,0,0,0,1
35.824125,128.735761,132,2,9,10,1,0,1,임당,1188.8179365995004,0,4,2,9,0,0,0,0
35.818463,128.736237,134,1,11,8,0,1,1,임당,1773.809925085253,0,3,0,4,0,0,0,1
35.837583,128.728816,116,2,13,3,1,0,0,정평,389.6079361847592,1,1,1,3,0,0,0,0
35.831605,128.744226,197,1,9,5,1,0,0,임당,402.75005721804274,1,1,1,0,0,0,0,0
35.837404,128.725351,115,1,14,3,0,0,0,정평,474.7558731186677,1,0,1,3,0,0,0,0
35.827068,128.726189,124,1,12,6,0,0,1,정평,808.579674011122,0,1,6,4,0,0,0,0
35.828567,128.725546,122,2,15,5,0,0,1,정평,672.3798963519071,0,1,4,3,0,0,0,0
35.827397,128.725515,123,2,14,6,0,0,1,정평,793.209126059299,0,1,4,4,0,0,0,0
35.827981,128.71929,82,1,13,4,0,0,1,사월,1051.6324485323032,0,1,1,5,0,0,0,0
35.823076,128.727483,128,1,13,9,0,0,3,정평,1224.868828666845,0,1,2,5,0,0,0,0
35.812978,128.731019,159,1,12,2,0,1,1,정평,2350.505538953848,0,1,0,2,0,0,0,1
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.814306,128.728413,149,1,11,2,0,0,3,정평,2193.5007026421167,0,1,0,3,0,0,0,1
35.821909,128.732273,128,1,9,9,0,0,2,정평,1388.912408614692,0,3,1,7,0,0,0,0
35.813176,128.740561,158,0,7,4,0,1,3,임당,2310.4153089787587,0,2,1,0,0,0,1,0
35.822435,128.736865,132,1,12,10,0,0,0,임당,1333.0572713249958,0,4,1,9,0,0,0,0
35.833828,128.724146,115,1,17,2,0,0,0,정평,407.9438367377239,1,2,2,4,0,0,0,0
35.833379,128.729983,119,2,17,3,1,0,1,정평,142.9554377932087,1,1,4,1,0,0,0,0
35.819904,128.729272,128,1,12,7,0,0,4,정평,1573.267174617132,0,2,0,7,0,0,0,0
35.830377,128.730546,124,2,13,8,1,0,2,정평,444.528204999674,1,2,4,5,0,0,0,0
35.819373,128.748534,142,0,16,2,0,1,1,임당,1764.1240436699486,0,0,0,0,0,0,0,1
35.824352,128.729372,128,1,9,9,0,0,2,정평,1080.7008353804745,0,2,3,7,0,0,0,0
35.818183,128.738182,139,1,9,8,0,1,1,임당,1771.463834931467,0,4,0,4,0,0,0,1
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.825047,128.721188,92,0,16,2,0,0,2,정평,1207.4607174392254,0,1,1,3,0,0,0,0
35.827158,128.726846,124,1,11,8,0,0,1,정평,784.5305829243066,0,1,4,5,0,0,0,0
35.817317,128.723907,101,1,10,3,0,0,1,정평,1908.0832589526208,0,0,1,4,0,0,0,0
35.815425,128.731124,149,1,12,3,0,0,4,정평,2081.268722804419,0,1,0,3,0,0,0,1
35.835246,128.729417,117,2,20,3,1,0,1,정평,147.29527166388058,1,1,1,3,0,0,0,0
35.826584,128.733762,130,2,6,9,1,0,1,정평,950.7759854494964,0,3,2,7,0,0,0,0
35.820935,128.717142,83,0,12,2,0,0,0,사월,1785.141420705633,0,1,0,1,0,0,0,0
35.837404,128.725351,115,1,14,3,0,0,0,정평,474.7558731186677,1,0,1,3,0,0,0,0
35.827257,128.728125,125,2,11,9,0,0,1,정평,757.8994205881683,0,1,4,5,0,0,0,0
35.813812,128.73192,157,1,12,2,0,1,3,정평,2267.53221109872,0,1,0,2,0,0,0,1
35.834938,128.725592,116,2,20,3,0,0,0,정평,292.5237667264738,1,1,2,2,0,0,0,0
35.8154,128.731554,148,1,12,3,0,0,4,정평,2088.5505580811987,0,1,0,3,0,0,0,1
35.824689,128.737343,132,2,10,10,1,0,0,임당,1080.9571872357842,0,4,3,8,0,0,0,0
35.830625,128.730778,124,2,14,8,1,0,2,정평,428.2570629134796,1,2,4,5,0,0,0,0
35.829512,128.719935,81,1,10,4,0,0,1,사월,915.2691065276044,0,2,2,4,0,0,0,0
35.826982,128.737292,132,2,9,9,1,0,0,임당,842.9820628945481,0,4,3,6,0,0,0,0
35.823694,128.734866,130,1,8,9,0,0,1,임당,1265.544203108009,0,4,2,11,0,0,0,0
35.823624,128.738338,135,1,11,8,0,0,0,임당,1173.5599634537034,0,5,3,8,0,0,0,0
35.825749,128.721597,98,0,18,2,0,0,1,정평,1122.2812167311015,0,2,1,5,0,0,0,0
35.818778,128.725398,127,1,16,4,0,0,4,정평,1722.4668239776563,0,1,1,5,0,0,0,0
35.823365,128.7409,137,1,12,8,0,1,0,임당,1179.718061983157,0,4,2,5,0,0,0,0
35.833391,128.741645,177,1,10,4,1,0,0,임당,96.86801003020716,1,1,1,0,0,0,0,0
35.824652,128.729023,128,1,12,9,0,0,2,정평,1045.9886309873154,0,2,4,7,0,0,0,0
35.821288,128.736227,131,1,10,10,0,0,1,임당,1471.348818940408,0,3,0,9,0,0,0,0
35.832229,128.743282,187,1,8,4,1,0,0,임당,292.9991081824128,1,1,1,0,0,0,0,0
35.829512,128.719935,81,1,10,4,0,0,1,사월,915.2691065276044,0,2,2,4,0,0,0,0
35.825272,128.721083,92,0,18,2,0,0,1,정평,1192.2490122606323,0,1,1,3,0,0,0,0
35.824868,128.718762,83,0,18,2,0,0,1,정평,1357.1404321497384,0,1,0,3,0,0,0,0
35.822524,128.734481,130,1,10,9,0,0,1,정평,1385.6116529853505,0,3,1,10,0,0,0,0
35.831643,128.729634,120,2,16,7,1,0,2,정평,284.00433132778574,1,1,4,4,0,0,0,0
35.824488,128.728166,128,1,12,9,0,0,2,정평,1064.5468994030796,0,2,3,5,0,0,0,0
35.822952,128.727756,128,1,13,9,0,0,4,정평,1236.7192466366105,0,1,2,5,0,0,0,0
35.831564,128.728595,120,2,17,7,1,0,2,정평,278.5673037093487,1,1,5,5,0,0,0,0
35.830806,128.729431,124,2,14,7,1,0,2,정평,369.4128091832756,1,2,4,6,0,0,0,0
35.825727,128.723649,122,1,14,3,0,0,1,정평,1030.5612892931465,0,1,2,6,0,0,0,0
35.830927,128.735169,130,1,8,4,1,0,1,임당,617.8400221245432,0,2,0,3,0,0,0,0
35.820298,128.730593,128,1,12,9,0,0,4,정평,1538.5899517352486,0,2,0,7,0,0,0,0
35.821676,128.737387,135,1,13,10,0,0,0,임당,1402.950829755628,0,4,0,8,0,0,0,0
35.826781,128.716817,81,1,11,2,0,0,1,사월,1136.343449610839,0,1,2,9,0,0,0,0
35.827009,128.727689,125,2,11,9,0,0,1,정평,788.7286895155095,0,1,4,5,0,0,0,0
35.824258,128.72156,93,1,16,2,0,0,2,정평,1263.645102011989,0,1,1,3,0,0,0,0
35.821684,128.722786,94,1,20,3,0,0,1,정평,1473.3711661986936,0,2,1,3,0,0,0,0
35.827068,128.726189,124,1,12,6,0,0,1,정평,808.579674011122,0,1,6,4,0,0,0,0
35.827158,128.726846,124,1,11,8,0,0,1,정평,784.5305829243066,0,1,4,5,0,0,0,0
35.824781,128.725851,126,1,15,4,0,0,2,정평,1061.7174291645629,0,1,3,2,0,0,0,0
35.819373,128.748534,142,0,16,2,0,1,1,임당,1764.1240436699486,0,0,0,0,0,0,0,1
35.831605,128.744226,197,1,9,5,1,0,0,임당,402.75005721804274,1,1,1,0,0,0,0,0
35.818463,128.736237,134,1,11,8,0,1,1,임당,1773.809925085253,0,3,0,4,0,0,0,1
35.823644,128.722277,101,1,18,3,0,0,2,정평,1292.6805450727657,0,1,1,2,0,0,0,0
35.825517,128.722581,99,1,18,2,0,0,2,정평,1096.4954462585397,0,2,2,4,0,0,0,0
35.827068,128.726189,124,1,12,6,0,0,1,정평,808.579674011122,0,1,6,4,0,0,0,0
35.833324,128.744016,202,1,8,3,1,0,0,임당,293.5881720193695,1,1,1,0,0,0,0,0
35.830101,128.719871,79,1,14,4,0,0,1,사월,853.970533029082,0,2,3,4,0,0,0,0
35.827008,128.71754,82,1,11,2,0,0,1,사월,1119.5071018136766,0,2,2,9,0,0,0,0
35.830015,128.731436,125,2,12,8,1,0,2,정평,515.9253190255557,0,2,5,5,0,0,0,0
35.828863,128.72785,124,3,12,7,1,0,1,정평,582.7240788789829,0,2,5,5,0,0,0,0
35.824781,128.725851,126,1,15,4,0,0,2,정평,1061.7174291645629,0,1,3,2,0,0,0,0
35.829047,128.719887,81,1,14,4,0,0,1,사월,960.4577373574052,0,2,2,4,0,0,0,0
