37.43460936,126.9034703,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 8,Åõ½æÇÃ·¹ÀÌ½º¼®¼ö¿ªÁ¡,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.43463084,126.9038428,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î2±æ 8,´ëÈï¼¼Å¹¼Ò,°¡Á¤¿ë ¼¼Å¹¾÷,¼¼Å¹¼Ò
37.43463084,126.9038428,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î2±æ 8,½ÃÈïÇö´ëÀÚµ¿Â÷,ÀÚµ¿Â÷ Àü¹® ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.43463084,126.9038428,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î2±æ 8,ÅäÁ¾¼ø´ë±¹,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,±¹/ÅÁ/Âî°³·ù
37.43463419,127.0692251,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ »õÁ¤3±æ 8,½Ã¿ÂFL¹°·ù,±âÅ¸ »ê¾÷¿ë ±â°è ¹× Àåºñ ÀÓ´ë¾÷,±âÅ¸ »ê¾÷¿ë ±â°è/Àåºñ ´ë¿©¾÷
37.43464886,126.9038426,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î2±æ 8,¾¾À¯±ÝÃµ,Ã¼ÀÎÈ­ ÆíÀÇÁ¡,ÆíÀÇÁ¡
37.43464886,126.9038426,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î2±æ 8,°í±â¸¶·ç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,µÅÁö°í±â ±¸ÀÌ/Âò
37.43464886,126.9038426,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î2±æ 8,È«µÎ±úÄ®±¹¼ö,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,±¹¼ö/Ä®±¹¼ö
37.43466949,126.9041248,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î2±æ 16,°íÇâÃÌ,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.43466949,126.9041248,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î2±æ 16,¿Í»çºñ,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.43497748,126.9052728,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î2°¡±æ 6,»ï¼ºÀÚµ¿Â÷°ø¾÷»ç,ÀÚµ¿Â÷ Àü¹® ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.43497748,126.9052728,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î2°¡±æ 6,¾ËÀÌµð·¦,ºÎµ¿»ê Áß°³ ¹× ´ë¸®¾÷,ºÎµ¿»ê Áß°³/´ë¸®¾÷
37.43497833,126.9034197,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 10,¼¼¹«¹ýÀÎÇÑ¸¾±ÝÃµÁöÁ¡,¼¼¹«»ç¾÷,¼¼¹«»ç
37.43497833,126.9034197,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 10,¸í·ûÁø»ç°¥ºñ¼®¼ö¿ªÁ¡,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,µÅÁö°í±â ±¸ÀÌ/Âò
37.43497833,126.9034197,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 10,ÇÃ·£Æ®½ºÅÍµðÄ«Æä,ºñÁÖ°Å¿ë °Ç¹° ÀÓ´ë¾÷,µ¶¼­½Ç/½ºÅÍµð Ä«Æä
37.43534247,127.0699169,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ »õÁ¤2±æ 11,¿µ¹Ì³×°ø¹æ,±âÅ¸ ±â¼ú ¹× Á÷¾÷ ÈÆ·ÃÇÐ¿ø,±âÅ¸ ±â¼ú/Á÷¾÷ ÈÆ·ÃÇÐ¿ø
37.43542185,126.9065545,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î2±æ 57-10,ÅÂ±¤Àü±âÁ¶¸íÀÎÅ×¸®¾î,µµ¹è; ½Ç³» Àå½Ä ¹× ³»Àå ¸ñ°ø»ç¾÷,ÀÎÅ×¸®¾î µðÀÚÀÎ¾÷
37.43561991,127.0696762,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ »õÁ¤2±æ 7,¾ÆÇÏÄÁ¼³ÆÃ,°æ¿µ ÄÁ¼³ÆÃ¾÷,°æ¿µ ÄÁ¼³ÆÃ¾÷
37.43567872,127.0679917,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ »õÁ¤±æ 21,¿À¾ÆÀÌÄÄÆÛ´Ï,°æ¿µ ÄÁ¼³ÆÃ¾÷,°æ¿µ ÄÁ¼³ÆÃ¾÷
37.43567872,127.0679917,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ »õÁ¤±æ 21,³ªµå¸®ÇÃ·¹ÀÌ½º,±âÅ¸ ¿À¶ôÀå ¿î¿µ¾÷,±âÅ¸ ¿À¶ôÀå
37.43580691,127.06825,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ »õÁ¤±æ 23,³ØÅ¸Å©¸°,»ê¾÷¼³ºñ; ¿î¼ÛÀåºñ ¹× °ø°øÀå¼Ò Ã»¼Ò¾÷,»ê¾÷¼³ºñ; ¿î¼ÛÀåºñ ¹× °ø°øÀå¼Ò Ã»¼Ò¾÷
37.43596837,127.0681576,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ »õÁ¤±æ 21-4,Çª¸¥³ªÀÎ,Ã¤¼Ò; °ú½Ç ¹× »Ñ¸®ÀÛ¹° ¼Ò¸Å¾÷,Ã¤¼Ò/°úÀÏ ¼Ò¸Å¾÷
37.43677422,126.904693,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î6±æ 35-15,°¡ÀüÁ¦Ç° ¼ö¸®¾÷,±× ¿Ü ±âÅ¸ ºÐ·ù ¾ÈµÈ »ç¾÷ Áö¿ø ¼­ºñ½º¾÷,°¡ÀüÁ¦Ç° ¼ö¸®¾÷
37.43686672,126.9039797,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î6°¡±æ 21,Á¦ÀÏÀÎ¼â,¹®±¸¿ëÇ° ¹× È¸È­¿ëÇ° ¼Ò¸Å¾÷,¹®±¸/È¸È­¿ëÇ° ¼Ò¸Å¾÷
37.43719482,126.9024381,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 39-7,Ãµ¿Õ±×¸°¿¡³ÊÁö,»ç¾÷½Ã¼³ À¯Áö¤ý°ü¸® ¼­ºñ½º¾÷,»ç¾÷½Ã¼³ À¯Áö¡¤°ü¸® ¼­ºñ½º¾÷
37.43719482,126.9024381,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 39-7,¿¡½º¿¤¿¡³ÊÁö¼Ö·ç¼Ç,»ç¾÷½Ã¼³ À¯Áö¤ý°ü¸® ¼­ºñ½º¾÷,»ç¾÷½Ã¼³ À¯Áö¡¤°ü¸® ¼­ºñ½º¾÷
37.43727455,126.9032619,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 36-2,¼±Å×Å©ENG,±âÅ¸ ¿£Áö´Ï¾î¸µ ¼­ºñ½º¾÷,±âÅ¸ ¿£Áö´Ï¾î¸µ ¼­ºñ½º¾÷
37.43727455,126.9032619,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 36-2,Çù¼ºÁ¾ÇÕÄ«ÀÎÅ×¸®¾î,ÀÚµ¿Â÷ Àü¹® ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.43727455,126.9032619,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 36-2,ÇÑºû¸ÅÁ¡,±âÅ¸ À½¤ý½Ä·áÇ° À§ÁÖ Á¾ÇÕ ¼Ò¸Å¾÷,½´ÆÛ¸¶ÄÏ
37.43727455,126.9032619,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 36-2,¼¼¹«»ç½Å¼®ºÀ»ç¹«¼Ò,¼¼¹«»ç¾÷,¼¼¹«»ç
37.43727455,126.9032619,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 36-2,±Íºó½Ä´ç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.43727455,126.9032619,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 36-2,½Å¼ºÀü±â,Àü±â¿ëÇ° ¹× Á¶¸íÀåÄ¡ ¼Ò¸Å¾÷,Àü±â¿ëÇ°/Á¶¸íÀåÄ¡ ¼Ò¸Å¾÷
37.43727455,126.9032619,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 36-2,ÄÚ¾ÆÄÞ,±âÅ¸ ¿£Áö´Ï¾î¸µ ¼­ºñ½º¾÷,±âÅ¸ ¿£Áö´Ï¾î¸µ ¼­ºñ½º¾÷
37.43776577,126.9037632,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 46,¹Ì¹Ì¹Ì¼ú¿¬±¸¼Ò,¿¹¼úÇ° ¹× °ñµ¿Ç° ¼Ò¸Å¾÷,¿¹¼úÇ° ¼Ò¸Å¾÷
37.43776577,126.9037632,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 46,´ë½Å,°æ¿µ ÄÁ¼³ÆÃ¾÷,°æ¿µ ÄÁ¼³ÆÃ¾÷
37.43776577,126.9037632,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 46,Áß¼±º£½ºÆ®,°æ¿µ ÄÁ¼³ÆÃ¾÷,°æ¿µ ÄÁ¼³ÆÃ¾÷
37.43776577,126.9037632,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 46,ÄÉÀÌµð,³²ÀÚ¿ë °Ñ¿Ê ¼Ò¸Å¾÷,³²¼º ÀÇ·ù ¼Ò¸Å¾÷
37.43776577,126.9037632,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 46,ºñ¿¥,ÇÇºÎ ¹Ì¿ë¾÷,ÇÇºÎ °ü¸®½Ç
37.43776577,126.9037632,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 46,Ä«¾Øµ§Æ®,ÀÚµ¿Â÷ Àü¹® ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.43776577,126.9037632,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 46,¼­À²¾ÆÀÌ¾ØÆ¼,°æ¿µ ÄÁ¼³ÆÃ¾÷,°æ¿µ ÄÁ¼³ÆÃ¾÷
37.43776577,126.9037632,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 46,¿ø½æ½Ã¾Æ,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷
37.43776577,126.9037632,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 46,Áö¾Øºñ·¦,°ÇÃà ¼³°è ¹× °ü·Ã ¼­ºñ½º¾÷,°ÇÃà ¼³°è ¹× °ü·Ã ¼­ºñ½º¾÷
37.43776577,126.9037632,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 46,ÇÇ¿£¿¥,±âÅ¸ ¿£Áö´Ï¾î¸µ ¼­ºñ½º¾÷,±âÅ¸ ¿£Áö´Ï¾î¸µ ¼­ºñ½º¾÷
37.43776577,126.9037632,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 46,Á¦ÀÌ¿¥¿¡½ºÇÇ,ÀÎ¹° »çÁø ¹× Çà»ç¿ë ¿µ»ó ÃÔ¿µ¾÷,»çÁøÃÔ¿µ¾÷
37.43798157,126.9027431,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 39,³²¼­¿ï³¬½Ã,°ÔÀÓ¿ë±¸; ÀÎÇü ¹× Àå³­°¨ ¼Ò¸Å¾÷,Àå³­°¨ ¼Ò¸Å¾÷
37.43798157,126.9027431,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 39,½Ö¿ëÀÚµ¿Â÷±ÝÃµ¼­ºñ½ºÇÁ¶óÀÚ,ÀÚµ¿Â÷ Àü¹® ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.43872767,126.9035232,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 52,ÇÑ»ù¸®ÇÏ¿ì½ºÈ«´ë,°¡±¸ ¼Ò¸Å¾÷,°¡±¸ ¼Ò¸Å¾÷
37.43896548,126.9039039,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î12±æ 10,È²±Ý°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê Áß°³ ¹× ´ë¸®¾÷,ºÎµ¿»ê Áß°³/´ë¸®¾÷
37.43896548,126.9039039,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î12±æ 10,OKÀÚµ¿Â÷°ø¾÷»ç,ÀÚµ¿Â÷ Àü¹® ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.43896548,126.9039039,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î12±æ 10,¼ºÈ£Á¾ÇÕÀÎÅ×¸®¾î,±× ¿Ü ±âÅ¸ °ÇÃà ¸¶¹«¸® °ø»ç¾÷,ÀÎÅ×¸®¾î µðÀÚÀÎ¾÷
37.43961331,126.9028322,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 61,Áø¹ÙÀÌÅ©,¸ðÅÍ»çÀÌÅ¬ ¹× ºÎÇ° ¼Ò¸Å¾÷,¸ðÅÍ»çÀÌÅ¬ ¹× ºÎÇ° ¼Ò¸Å¾÷
37.43972006,126.9036556,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 64,°æÀÎ¸ðÅÍ½º,ÀÚµ¿Â÷ Á¾ÇÕ ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.44007861,126.9073456,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î12±æ 76,¼­ºñ½ºÅåÅå,±× ¿Ü ±âÅ¸ ºÐ·ù ¾ÈµÈ °¡Á¤¿ëÇ° ¼Ò¸Å¾÷,ÁÖ¹æ/°¡Á¤¿ëÇ° ¼Ò¸Å¾÷
37.44015702,126.9041351,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 10,·ç³²,½Å¹ß ¼Ò¸Å¾÷,½Å¹ß ¼Ò¸Å¾÷
37.44015702,126.9041351,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 10,°í·ÁµÎ·çÄ¡±â,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44015702,126.9041351,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 10,ÇØÇÇÇÎ°Å½º,½Ã°è ¹× ±Í±Ý¼Ó ¼Ò¸Å¾÷,½Ã°è/±Í±Ý¼Ó ¼Ò¸Å¾÷
37.44015702,126.9041351,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 10,¶ó¸£°í,°¡Á× ¹× ¸ðÇÇ ÀÇº¹ ¼Ò¸Å¾÷,±âÅ¸ ÀÇ·ù ¼Ò¸Å¾÷
37.44015702,126.9041351,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 10,ÁÖ·ç¸·,±âÅ¸ ÁÖÁ¡¾÷,¿ä¸® ÁÖÁ¡
37.44017116,126.9037168,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 70,µðÀÚÀÎ°¡¿ø,ÀÎÅ×¸®¾î µðÀÚÀÎ¾÷,ÀÎÅ×¸®¾î µðÀÚÀÎ¾÷
37.44017116,126.9037168,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 70,°¡°¡°ñÇÁ,¿îµ¿ ¹× °æ±â¿ëÇ° ¼Ò¸Å¾÷,¿îµ¿¿ëÇ° ¼Ò¸Å¾÷
37.44017116,126.9037168,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 70,³²¹æ±æÅÍ,ºÎµ¿»ê Áß°³ ¹× ´ë¸®¾÷,ºÎµ¿»ê Áß°³/´ë¸®¾÷
37.44017116,126.9037168,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 70,À¯¹Ì¹Ì¿ë½Ç,µÎ¹ß ¹Ì¿ë¾÷,¹Ì¿ë½Ç
37.44017116,126.9037168,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 70,³ë·Ï,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44018194,126.9029369,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 67,¸Æ°úÀÌ¾î¿µÁø¸ðÅÍ½º,ÀÚµ¿Â÷ Àü¹® ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.44020583,126.9045412,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 16,¾¾¿¡ÀÌÄ¡°Ç¼³,ºÎµ¿»ê Áß°³ ¹× ´ë¸®¾÷,ºÎµ¿»ê Áß°³/´ë¸®¾÷
37.44025989,126.9045405,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 16,±ÝÃµÃæÈ£¿¹¹«¼ú°ü,ÅÂ±Çµµ ¹× ¹«¼ú ±³À°±â°ü,ÅÂ±Çµµ/¹«¼úÇÐ¿ø
37.44025989,126.9045405,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 16,´Ù¿ì¸®ÇÒÀÎ¸¶Æ®,½´ÆÛ¸¶ÄÏ,½´ÆÛ¸¶ÄÏ
37.44025989,126.9045405,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 16,Áø¼®ÀÚµ¿Â÷,ÀÚµ¿Â÷ Á¾ÇÕ ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.44034712,126.9071496,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î12±æ 81,±×¸°Á¶ÇüµðÀÚÀÎ¿¬±¸¼Ò,°£ÆÇ ¹× ±¤°í¹° Á¦Á¶¾÷,¸íÇÔ/°£ÆÇ/±¤°í¹° Á¦ÀÛ
37.44049927,126.9041189,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 9,´Ù³óÃà»ê¹°ÇÒÀÎÁ¡,À°·ù ¼Ò¸Å¾÷,Á¤À°Á¡
37.44049927,126.9041189,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 9,²Ä²¿¹ÌÅ©¸°,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷
37.44049927,126.9041189,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 9,±Ý¼º°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê Áß°³ ¹× ´ë¸®¾÷,ºÎµ¿»ê Áß°³/´ë¸®¾÷
37.44049927,126.9041189,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 9,¼Õ³¡Â÷ÀÌ,µÎ¹ß ¹Ì¿ë¾÷,¹Ì¿ë½Ç
37.44050461,126.9037233,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 72,Å«°øÀÎÁß°³»ç»ç¹«¼Ò,ºÎµ¿»ê Áß°³ ¹× ´ë¸®¾÷,ºÎµ¿»ê Áß°³/´ë¸®¾÷
37.44050461,126.9037233,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 72,Áö¿¡½º25½ÃÈï´ë·Î2Á¡,Ã¼ÀÎÈ­ ÆíÀÇÁ¡,ÆíÀÇÁ¡
37.44050461,126.9037233,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 72,¹ÀÇîºê·ÚÃ¾,Á¦°úÁ¡¾÷,»§/µµ³Ó
37.44055767,126.9075082,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 65-4,¹Ú¹Ì¸¶À»»çÈ¸ÀûÇùµ¿Á¶ÇÕ,±âÅ¸ ±â¼ú ¹× Á÷¾÷ ÈÆ·ÃÇÐ¿ø,±âÅ¸ ±â¼ú/Á÷¾÷ ÈÆ·ÃÇÐ¿ø
37.44064226,126.9049643,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î18±æ 23,Ä«ÀÚÅ¬¸®³Ê,»ê¾÷¼³ºñ; ¿î¼ÛÀåºñ ¹× °ø°øÀå¼Ò Ã»¼Ò¾÷,»ê¾÷¼³ºñ; ¿î¼ÛÀåºñ ¹× °ø°øÀå¼Ò Ã»¼Ò¾÷
37.44073906,126.9037424,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 76,ÁöÄÚ¹Ù½ÃÈï,Ä¡Å² Àü¹®Á¡,Ä¡Å²
37.44073906,126.9037424,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 76,¿¡ÀÌ½º¼³ºñ,±× ¿Ü ±âÅ¸ °³ÀÎ ¹× °¡Á¤¿ëÇ° ¼ö¸®¾÷,±× ¿Ü ±âÅ¸ °³ÀÎ/°¡Á¤¿ëÇ° ¼ö¸®¾÷
37.44078191,126.9044763,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î20±æ 10,¹ö¹«¸®,±è¹ä ¹× ±âÅ¸ °£ÀÌ À½½ÄÁ¡¾÷,±è¹ä/¸¸µÎ/ºÐ½Ä
37.44078191,126.9044763,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î20±æ 10,¿ÀÅÊÅ¥,µÎ¹ß ¹Ì¿ë¾÷,¹Ì¿ë½Ç
37.44078191,126.9044763,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î20±æ 10,ÀÎ½ºÇÃ·£,°ÇÃà ¼³°è ¹× °ü·Ã ¼­ºñ½º¾÷,°ÇÃà ¼³°è ¹× °ü·Ã ¼­ºñ½º¾÷
37.44078191,126.9044763,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î20±æ 10,¼öÁ¤¼¼Å¹,°¡Á¤¿ë ¼¼Å¹¾÷,¼¼Å¹¼Ò
37.44087755,126.904102,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î20±æ 11,°í·ÁÇÒÀÎ¸¶Æ®,½´ÆÛ¸¶ÄÏ,½´ÆÛ¸¶ÄÏ
